book_id,category_id
16788,2
16789,2
16790,1
16791,4
16792,2
16793,5
16794,4
16795,3
16796,3
16797,1
16798,3
16799,4
16800,2
16801,2
16802,2
16803,3
16804,2
16805,4
16806,5
16807,3
16808,4
16809,4
16810,4
16811,5
16812,5
16813,1
16814,5
16815,2
16816,4
16817,2
16818,2
16819,1
16820,5
16821,5
16822,1
16823,3
16824,3
16825,1
16826,3
16827,2
16828,1
16829,2
16830,4
16831,2
16832,3
16833,2
16834,1
16835,4
16836,2
16837,3
16838,1
16839,5
16840,5
16841,4
16842,2
16843,4
16844,5
16845,4
16846,1
16847,3
16848,5
16849,2
16850,2
16851,2
16852,3
16853,2
16854,2
16855,2
16856,5
16857,3
16858,3
16859,1
16860,3
16861,3
16862,4
16863,3
16864,1
16865,4
16866,3
16867,5
16868,3
16869,5
16870,4
16871,3
16872,3
16873,1
16874,4
16875,2
16876,3
16877,1
16878,4
16879,1
16880,4
16881,3
16882,3
16883,2
16884,5
16885,2
16886,2
16887,5
16888,1
16889,4
16890,2
16891,2
16892,1
16893,3
16894,1
16895,4
16896,3
16897,4
16898,3
16899,5
16900,3
16901,2
16902,1
16903,1
16904,3
16905,1
16906,4
16907,4
16908,1
16909,4
16910,4
16911,5
16912,4
16913,2
16914,2
16915,4
16916,1
16917,2
16918,3
16919,5
16920,1
16921,5
16922,4
16923,5
16924,4
16925,2
16926,2
16927,5
16928,5
16929,5
16930,3
16931,5
16932,1
16933,1
16934,5
16935,3
16936,5
16937,1
16938,4
16939,5
16940,4
16941,4
16942,3
16943,4
16944,5
16945,3
16946,3
16947,2
16948,5
16949,5
16950,4
16951,5
16952,4
16953,2
16954,2
16955,2
16956,4
16957,1
16958,3
16959,2
16960,4
16961,3
16962,4
16963,3
16964,5
16965,5
16966,4
16967,2
16968,3
16969,1
16970,1
16971,4
16972,3
16973,1
16974,2
16975,1
16976,3
16977,5
16978,2
16979,5
16980,2
16981,3
16982,2
16983,5
16984,1
16985,5
16986,5
16987,1
16988,5
16989,1
16990,3
16991,2
16992,1
16993,3
16994,4
16995,4
16996,4
16997,1
16998,1
16999,5
17000,4
17001,4
17002,4
17003,5
17004,4
17005,1
17006,5
17007,5
17008,2
17009,1
17010,1
17011,4
17012,1
17013,3
17014,4
17015,1
17016,1
17017,1
17018,5
17019,1
17020,5
17021,5
17022,3
17023,4
17024,2
17025,5
17026,1
17027,3
17028,3
17029,4
17030,2
17031,4
17032,3
17033,2
17034,1
17035,2
17036,4
17037,2
17038,4
17039,5
17040,2
17041,1
17042,1
17043,1
17044,3
17045,1
17046,2
17047,4
17048,1
17049,2
17050,3
17051,1
17052,5
17053,3
17054,5
17055,1
17056,4
17057,2
17058,3
17059,1
17060,1
17061,5
17062,3
17063,4
17064,3
17065,1
17066,5
17067,2
17068,3
17069,5
17070,3
17071,5
17072,2
17073,4
17074,4
17075,2
17076,4
17077,2
17078,5
17079,3
17080,1
17081,2
17082,2
17083,1
17084,3
17085,2
17086,1
17087,1
17088,3
17089,1
17090,5
17091,4
17092,1
17093,4
17094,5
17095,1
17096,3
17097,4
17098,2
17099,5
17100,5
17101,5
17102,2
17103,3
17104,2
17105,4
17106,5
17107,3
17108,2
17109,3
17110,1
17111,1
17112,1
17113,5
17114,5
17115,1
17116,3
17117,1
17118,2
17119,3
17120,4
17121,5
17122,2
17123,5
17124,3
17125,3
17126,1
17127,4
17128,2
17129,5
17130,4
17131,2
17132,3
17133,4
17134,5
17135,3
17136,4
17137,1
17138,2
17139,1
17140,3
17141,2
17142,3
17143,3
17144,4
17145,4
17146,5
17147,1
17148,2
17149,3
17150,1
17151,5
17152,4
17153,4
17154,1
17155,3
17156,2
17157,2
17158,2
17159,4
17160,5
17161,1
17162,5
17163,4
17164,2
17165,1
17166,3
17167,5
17168,3
17169,3
17170,5
17171,5
17172,1
17173,1
17174,2
17175,2
17176,2
17177,4
17178,3
17179,2
17180,4
17181,2
17182,4
17183,1
17184,3
17185,4
17186,2
17187,5
17188,4
17189,3
17190,5
17191,3
17192,2
17193,1
17194,4
17195,1
17196,5
17197,3
17198,1
17199,2
17200,1
17201,1
17202,2
17203,4
17204,1
17205,4
17206,3
17207,1
17208,4
17209,1
17210,3
17211,5
17212,2
17213,4
17214,5
17215,1
17216,2
17217,5
17218,5
17219,3
17220,4
17221,1
17222,2
17223,5
17224,1
17225,3
17226,1
17227,5
17228,5
17229,1
17230,3
17231,2
17232,5
17233,1
17234,3
17235,2
17236,4
17237,5
17238,3
17239,1
17240,3
17241,5
17242,5
17243,5
17244,2
17245,5
17246,3
17247,3
17248,5
17249,5
17250,3
17251,3
17252,2
17253,2
17254,2
17255,5
17256,5
17257,5
17258,1
17259,3
17260,5
17261,5
17262,4
17263,2
17264,4
17265,5
17266,1
17267,1
17268,4
17269,5
17270,5
17271,5
17272,1
17273,4
17274,4
17275,2
17276,5
17277,1
17278,2
17279,3
17280,5
17281,5
17282,2
17283,1
17284,5
17285,5
17286,4
17287,2
17288,1
17289,2
17290,5
17291,3
17292,2
17293,3
17294,3
17295,4
17296,4
17297,4
17298,3
17299,2
17300,4
17301,2
17302,5
17303,2
17304,1
17305,3
17306,1
17307,5
17308,4
17309,4
17310,2
17311,3
17312,2
17313,1
17314,1
17315,2
17316,2
17317,2
17318,4
17319,3
17320,1
17321,1
17322,4
17323,3
17324,5
17325,4
17326,4
17327,4
17328,4
17329,1
17330,3
17331,3
17332,4
17333,2
17334,3
17335,3
17336,4
17337,5
17338,5
17339,2
17340,5
17341,2
17342,1
17343,1
17344,4
17345,5
17346,2
17347,2
17348,2
17349,5
17350,5
17351,1
17352,2
17353,2
17354,4
17355,2
17356,4
17357,5
17358,2
17359,5
17360,5
17361,5
17362,4
17363,4
17364,1
17365,4
17366,2
17367,4
17368,4
17369,4
17370,2
17371,3
17372,3
17373,3
17374,1
17375,4
17376,1
17377,5
17378,4
17379,1
17380,5
17381,1
17382,5
17383,5
17384,3
17385,4
17386,5
17387,4
17388,1
17389,4
17390,3
17391,5
17392,1
17393,3
17394,1
17395,5
17396,3
17397,5
17398,2
17399,4
17400,3
17401,2
17402,5
17403,3
17404,3
17405,4
17406,2
17407,1
17408,2
17409,2
17410,4
17411,1
17412,4
17413,2
17414,4
17415,1
17416,5
17417,5
17418,4
17419,4
17420,1
17421,3
17422,5
17423,3
17424,1
17425,5
17426,5
17427,3
17428,3
17429,1
17430,4
17431,2
17432,5
17433,4
17434,2
17435,2
17436,1
17437,4
17438,3
17439,4
17440,4
17441,1
17442,1
17443,3
17444,4
17445,1
17446,4
17447,3
17448,2
17449,2
17450,3
17451,5
17452,2
17453,3
17454,4
17455,4
17456,1
17457,4
17458,4
17459,1
17460,1
17461,3
17462,5
17463,1
17464,2
17465,5
17466,2
17467,4
17468,1
17469,1
17470,2
17471,5
17472,3
17473,4
17474,1
17475,1
17476,4
17477,3
17478,1
17479,2
17480,2
17481,4
17482,4
17483,4
17484,2
17485,5
17486,2
17487,5
17488,1
17489,4
17490,4
17491,1
17492,1
17493,1
17494,1
17495,1
17496,5
17497,1
17498,1
17499,1
17500,3
17501,3
17502,5
17503,1
17504,2
17505,2
17506,1
17507,3
17508,3
17509,1
17510,5
17511,4
17512,5
17513,3
17514,5
17515,5
17516,3
17517,2
17518,3
17519,3
17520,2
17521,4
17522,3
17523,2
17524,4
17525,4
17526,1
17527,3
17528,3
17529,1
17530,2
17531,5
17532,5
17533,4
17534,2
17535,5
17536,5
17537,4
17538,4
17539,2
17540,1
17541,3
17542,2
17543,1
17544,3
17545,5
17546,5
17547,3
17548,2
17549,2
17550,1
17551,3
17552,5
17553,2
17554,3
17555,3
17556,4
17557,3
17558,5
17559,3
17560,3
17561,3
17562,3
17563,3
17564,5
17565,2
17566,3
17567,1
17568,2
17569,3
17570,2
17571,3
17572,3
17573,2
17574,1
17575,3
17576,1
17577,5
17578,1
17579,3
17580,4
17581,3
17582,2
17583,5
17584,3
17585,1
17586,1
17587,5
17588,1
17589,3
17590,1
17591,4
17592,5
17593,2
17594,3
17595,1
17596,5
17597,2
17598,4
17599,3
17600,3
17601,4
17602,2
17603,4
17604,5
17605,3
17606,2
17607,5
17608,5
17609,1
17610,1
17611,5
17612,3
17613,1
17614,2
17615,2
17616,1
17617,4
17618,3
17619,1
17620,3
17621,3
17622,3
17623,2
17624,2
17625,1
17626,2
17627,4
17628,3
17629,1
17630,5
17631,3
17632,5
17633,2
17634,2
17635,3
17636,1
17637,5
17638,3
17639,3
17640,5
17641,2
17642,4
17643,1
17644,5
17645,4
17646,3
17647,2
17648,4
17649,2
17650,3
17651,2
17652,1
17653,5
17654,4
17655,2
17656,5
17657,5
17658,1
17659,4
17660,4
17661,4
17662,5
17663,2
17664,4
17665,2
17666,3
17667,1
17668,3
17669,3
17670,3
17671,2
17672,4
17673,5
17674,1
17675,2
17676,1
17677,1
17678,2
17679,2
17680,1
17681,5
17682,2
17683,2
17684,2
17685,3
17686,3
17687,2
17688,1
17689,2
17690,1
17691,1
17692,2
17693,1
17694,5
17695,2
17696,2
17697,5
17698,1
17699,2
17700,1
17701,2
17702,2
17703,1
17704,3
17705,1
17706,3
17707,4
17708,2
17709,5
17710,4
17711,4
17712,1
17713,3
17714,4
17715,1
17716,1
17717,1
17718,4
17719,1
17720,3
17721,3
17722,4
17723,3
17724,3
17725,2
17726,1
17727,5
17728,1
17729,2
17730,1
17731,5
17732,5
17733,1
17734,1
17735,4
17736,2
17737,5
17738,3
17739,3
17740,4
17741,3
17742,4
17743,1
17744,1
17745,1
17746,2
17747,3
17748,3
17749,3
17750,3
17751,2
17752,5
17753,5
17754,1
17755,4
17756,3
17757,4
17758,2
17759,4
17760,1
17761,5
17762,2
17763,5
17764,5
17765,2
17766,4
17767,2
17768,1
17769,1
17770,2
17771,1
17772,4
17773,2
17774,3
17775,4
17776,5
17777,5
17778,2
17779,5
17780,5
17781,4
17782,2
17783,3
17784,4
17785,3
17786,4
17787,2
17788,3
17789,2
17790,1
17791,3
17792,2
17793,5
17794,3
17795,5
17796,2
17797,3
17798,2
17799,2
17800,5
17801,2
17802,2
17803,2
17804,3
17805,4
17806,1
17807,2
17808,3
17809,4
17810,2
17811,4
17812,4
17813,1
17814,4
17815,3
17816,5
17817,5
17818,5
17819,5
17820,4
17821,5
17822,3
17823,3
17824,1
17825,3
17826,5
17827,4
17828,2
17829,4
17830,2
17831,4
17832,4
17833,2
17834,3
17835,5
17836,3
17837,5
17838,1
17839,4
17840,2
17841,1
17842,2
17843,3
17844,2
17845,3
17846,2
17847,2
17848,3
17849,5
17850,3
17851,1
17852,4
17853,1
17854,2
17855,1
17856,1
17857,3
17858,5
17859,2
17860,5
17861,3
17862,4
17863,3
17864,5
17865,1
17866,1
17867,1
17868,4
17869,5
17870,4
17871,1
17872,4
17873,4
17874,4
17875,3
17876,3
17877,2
17878,3
17879,4
17880,1
17881,5
17882,5
17883,4
17884,5
17885,3
17886,5
17887,1
17888,2
17889,2
17890,2
17891,3
17892,2
17893,2
17894,4
17895,4
17896,5
17897,5
17898,2
17899,5
17900,3
17901,5
17902,2
17903,1
17904,1
17905,4
17906,3
17907,3
17908,4
17909,5
17910,2
17911,2
17912,2
17913,3
17914,2
17915,2
17916,4
17917,2
17918,3
17919,2
17920,2
17921,2
17922,1
17923,4
17924,5
17925,5
17926,1
17927,1
17928,2
17929,1
17930,5
17931,2
17932,5
17933,1
17934,3
17935,5
17936,3
17937,1
17938,5
17939,5
17940,2
17941,2
17942,3
17943,5
17944,2
17945,4
17946,1
17947,1
17948,3
17949,3
17950,2
17951,3
17952,5
17953,1
17954,2
17955,4
17956,5
17957,4
17958,4
17959,2
17960,5
17961,2
17962,1
17963,1
17964,3
17965,3
17966,2
17967,1
17968,4
17969,5
17970,3
17971,5
17972,4
17973,4
17974,5
17975,2
17976,3
17977,1
17978,4
17979,4
17980,1
17981,2
17982,5
17983,4
17984,2
17985,4
17986,1
17987,3
17988,4
17989,4
17990,1
17991,4
17992,4
17993,3
17994,4
17995,3
17996,5
17997,5
17998,2
17999,1
18000,4
18001,4
18002,4
18003,1
18004,3
18005,2
18006,1
18007,2
18008,2
18009,1
18010,1
18011,2
18012,5
18013,2
18014,2
18015,1
18016,1
18017,2
18018,3
18019,4
18020,3
18021,3
18022,1
18023,3
18024,5
18025,2
18026,3
18027,3
18028,3
18029,1
18030,1
18031,1
18032,2
18033,4
18034,4
18035,1
18036,2
18037,2
18038,2
18039,1
18040,1
18041,1
18042,5
18043,1
18044,4
18045,1
18046,2
18047,5
18048,1
18049,2
18050,4
18051,5
18052,1
18053,4
18054,2
18055,3
18056,5
18057,4
18058,4
18059,2
18060,1
18061,4
18062,4
18063,3
18064,2
18065,3
18066,1
18067,1
18068,3
18069,1
18070,1
18071,2
18072,3
18073,1
18074,5
18075,4
18076,5
18077,1
18078,4
18079,3
18080,3
18081,4
18082,1
18083,1
18084,1
18085,4
18086,2
18087,2
18088,5
18089,4
18090,4
18091,4
18092,3
18093,4
18094,3
18095,4
18096,4
18097,3
18098,1
18099,5
18100,5
18101,4
18102,3
18103,5
18104,2
18105,5
18106,2
18107,4
18108,1
18109,5
18110,4
18111,1
18112,5
18113,4
18114,1
18115,2
18116,5
18117,2
18118,3
18119,1
18120,2
18121,4
18122,4
18123,4
18124,5
18125,2
18126,2
18127,1
18128,1
18129,2
18130,1
18131,4
18132,4
18133,4
18134,4
18135,2
18136,2
18137,4
18138,5
18139,3
18140,2
18141,1
18142,4
18143,5
18144,3
18145,4
18146,2
18147,4
18148,4
18149,4
18150,1
18151,3
18152,5
18153,2
18154,5
18155,5
18156,3
18157,4
18158,4
18159,2
18160,4
18161,1
18162,5
18163,4
18164,2
18165,5
18166,1
18167,5
18168,2
18169,3
18170,1
18171,4
18172,3
18173,3
18174,5
18175,1
18176,1
18177,5
18178,1
18179,1
18180,4
18181,1
18182,2
18183,4
18184,2
18185,3
18186,4
18187,1
18188,2
18189,1
18190,4
18191,4
18192,3
18193,5
18194,4
18195,3
18196,4
18197,5
18198,2
18199,1
18200,1
18201,4
18202,4
18203,2
18204,4
18205,5
18206,2
18207,3
18208,3
18209,5
18210,4
18211,2
18212,2
18213,1
18214,5
18215,1
18216,5
18217,5
18218,3
18219,5
18220,3
18221,5
18222,1
18223,5
18224,2
18225,1
18226,4
18227,4
18228,5
18229,4
18230,3
18231,3
18232,4
18233,4
18234,3
18235,3
18236,5
18237,2
18238,2
18239,5
18240,3
18241,1
18242,5
18243,3
18244,4
18245,5
18246,1
18247,5
18248,5
18249,5
18250,1
18251,1
18252,4
18253,2
18254,1
18255,4
18256,4
18257,2
18258,1
18259,5
18260,1
18261,1
18262,4
18263,1
18264,2
18265,1
18266,3
18267,3
18268,1
18269,1
18270,3
18271,3
18272,5
18273,1
18274,1
18275,1
18276,1
18277,5
18278,3
18279,5
18280,1
18281,5
18282,1
18283,5
18284,3
18285,4
18286,3
18287,2
18288,4
18289,3
18290,1
18291,1
18292,2
18293,5
18294,1
18295,4
18296,4
18297,5
18298,1
18299,4
18300,5
18301,5
18302,1
18303,1
18304,5
18305,3
18306,2
18307,5
18308,2
18309,3
18310,2
18311,3
18312,2
18313,4
18314,3
18315,5
18316,1
18317,4
18318,3
18319,4
18320,5
18321,1
18322,5
18323,4
18324,5
18325,4
18326,3
18327,2
18328,3
18329,3
18330,3
18331,5
18332,3
18333,1
18334,4
18335,2
18336,2
18337,5
18338,4
18339,3
18340,4
18341,3
18342,1
18343,3
18344,1
18345,2
18346,3
18347,2
18348,3
18349,1
18350,4
18351,2
18352,2
18353,3
18354,1
18355,3
18356,4
18357,3
18358,1
18359,5
18360,4
18361,1
18362,1
18363,3
18364,4
18365,4
18366,5
18367,5
18368,2
18369,5
18370,3
18371,1
18372,3
18373,3
18374,5
18375,1
18376,3
18377,1
18378,1
18379,4
18380,3
18381,2
18382,4
18383,4
18384,3
18385,4
18386,4
18387,2
18388,5
18389,3
18390,1
18391,5
18392,2
18393,3
18394,4
18395,1
18396,1
18397,2
18398,3
18399,5
18400,5
18401,3
18402,1
18403,3
18404,1
18405,3
18406,2
18407,2
18408,3
18409,3
18410,2
18411,4
18412,3
18413,5
18414,4
18415,3
18416,3
18417,5
18418,1
18419,2
18420,4
18421,1
18422,2
18423,5
18424,5
18425,2
18426,5
18427,5
18428,4
18429,2
18430,2
18431,3
18432,1
18433,2
18434,3
18435,4
18436,4
18437,3
18438,5
18439,5
18440,2
18441,1
18442,3
18443,3
18444,2
18445,1
18446,2
18447,3
18448,5
18449,5
18450,3
18451,5
18452,2
18453,1
18454,2
18455,1
18456,5
18457,2
18458,3
18459,5
18460,5
18461,2
18462,5
18463,3
18464,3
18465,4
18466,1
18467,5
18468,2
18469,3
18470,2
18471,1
18472,1
18473,2
18474,1
18475,4
18476,2
18477,3
18478,3
18479,3
18480,2
18481,1
18482,2
18483,1
18484,1
18485,3
18486,1
18487,3
18488,4
18489,1
18490,2
18491,4
18492,3
18493,3
18494,5
18495,3
18496,1
18497,3
18498,3
18499,1
18500,2
18501,3
18502,3
18503,2
18504,2
18505,4
18506,2
18507,4
18508,3
18509,2
18510,2
18511,2
18512,2
18513,4
18514,1
18515,1
18516,5
18517,5
18518,4
18519,5
18520,5
18521,1
18522,4
18523,4
18524,2
18525,1
18526,4
18527,1
18528,2
18529,2
18530,1
18531,5
18532,3
18533,5
18534,2
18535,3
18536,5
18537,5
18538,4
18539,4
18540,2
18541,5
18542,4
18543,1
18544,2
18545,5
18546,1
18547,2
18548,1
18549,5
18550,4
18551,2
18552,4
18553,4
18554,4
18555,3
18556,1
18557,1
18558,5
18559,4
18560,4
18561,3
18562,1
18563,1
18564,5
18565,2
18566,3
18567,3
18568,1
18569,2
18570,2
18571,5
18572,3
18573,1
18574,5
18575,1
18576,4
18577,5
18578,3
18579,2
18580,4
18581,5
18582,3
18583,5
18584,3
18585,3
18586,5
18587,4
18588,1
18589,3
18590,5
18591,4
18592,1
18593,3
18594,2
18595,4
18596,4
18597,5
18598,5
18599,1
18600,5
18601,4
18602,3
18603,1
18604,3
18605,4
18606,5
18607,3
18608,4
18609,3
18610,1
18611,2
18612,3
18613,4
18614,3
18615,4
18616,5
18617,3
18618,1
18619,3
18620,3
18621,5
18622,3
18623,1
18624,2
18625,5
18626,2
18627,5
18628,5
18629,2
18630,2
18631,5
18632,2
18633,5
18634,2
18635,1
18636,1
18637,3
18638,5
18639,2
18640,4
18641,1
18642,4
18643,4
18644,4
18645,1
18646,5
18647,1
18648,1
18649,1
18650,2
18651,1
18652,4
18653,2
18654,3
18655,3
18656,3
18657,4
18658,4
18659,2
18660,1
18661,2
18662,1
18663,3
18664,4
18665,4
18666,2
18667,1
18668,4
18669,5
18670,1
18671,3
18672,5
18673,5
18674,1
18675,2
18676,3
18677,5
18678,3
18679,4
18680,5
18681,3
18682,2
18683,2
18684,2
18685,3
18686,4
18687,2
18688,3
18689,1
18690,2
18691,2
18692,5
18693,1
18694,5
18695,2
18696,1
18697,1
18698,2
18699,2
18700,2
18701,2
18702,3
18703,2
18704,4
18705,1
18706,3
18707,4
18708,2
18709,2
18710,3
18711,3
18712,4
18713,2
18714,5
18715,3
18716,1
18717,2
18718,3
18719,1
18720,2
18721,4
18722,4
18723,3
18724,3
18725,5
18726,3
18727,5
18728,5
18729,5
18730,4
18731,2
18732,2
18733,3
18734,5
18735,2
18736,4
18737,1
18738,5
18739,1
18740,1
18741,4
18742,1
18743,1
18744,2
18745,1
18746,5
18747,3
18748,5
18749,4
18750,2
18751,4
18752,3
18753,1
18754,1
18755,2
18756,3
18757,1
18758,1
18759,1
18760,3
18761,3
18762,5
18763,3
18764,5
18765,2
18766,5
18767,2
18768,5
18769,5
18770,3
18771,1
18772,3
18773,2
18774,5
18775,5
18776,1
18777,4
18778,3
18779,2
18780,2
18781,3
18782,4
18783,2
18784,4
18785,4
18786,4
18787,4
18788,1
18789,2
18790,1
18791,2
18792,2
18793,5
18794,4
18795,5
18796,1
18797,4
18798,4
18799,2
18800,1
18801,5
18802,2
18803,5
18804,1
18805,5
18806,3
18807,3
18808,3
18809,2
18810,2
18811,2
18812,4
18813,2
18814,1
18815,4
18816,4
18817,1
18818,1
18819,2
18820,1
18821,3
18822,1
18823,2
18824,5
18825,1
18826,4
18827,4
18828,5
18829,5
18830,2
18831,2
18832,3
18833,1
18834,3
18835,1
18836,4
18837,1
18838,1
18839,4
18840,1
18841,4
18842,4
18843,2
18844,1
18845,4
18846,2
18847,2
18848,4
18849,5
18850,1
18851,3
18852,4
18853,4
18854,4
18855,4
18856,3
18857,3
18858,4
18859,4
18860,1
18861,2
18862,2
18863,5
18864,3
18865,4
18866,2
18867,4
18868,3
18869,5
18870,1
18871,3
18872,1
18873,4
18874,3
18875,4
18876,1
18877,3
18878,5
18879,1
18880,3
18881,4
18882,1
18883,3
18884,2
18885,1
18886,5
18887,2
18888,2
18889,3
18890,5
18891,3
18892,1
18893,2
18894,3
18895,3
18896,3
18897,3
18898,1
18899,3
18900,4
18901,1
18902,1
18903,4
18904,3
18905,2
18906,2
18907,3
18908,1
18909,1
18910,5
18911,4
18912,2
18913,1
18914,3
18915,2
18916,2
18917,1
18918,5
18919,4
18920,4
18921,3
18922,5
18923,4
18924,1
18925,5
18926,5
18927,3
18928,4
18929,3
18930,1
18931,4
18932,1
18933,3
18934,4
18935,3
18936,1
18937,2
18938,4
18939,3
18940,4
18941,5
18942,1
18943,2
18944,5
18945,1
18946,1
18947,2
18948,5
18949,3
18950,4
18951,5
18952,4
18953,3
18954,1
18955,5
18956,1
18957,2
18958,4
18959,1
18960,5
18961,2
18962,5
18963,4
18964,3
18965,1
18966,2
18967,5
18968,3
18969,4
18970,4
18971,1
18972,5
18973,4
18974,5
18975,3
18976,3
18977,1
18978,1
18979,2
18980,5
18981,4
18982,1
18983,1
18984,3
18985,1
18986,2
18987,5
18988,2
18989,3
18990,2
18991,3
18992,4
18993,5
18994,1
18995,3
18996,4
18997,3
18998,1
18999,4
19000,4
19001,4
19002,3
19003,3
19004,5
19005,5
19006,5
19007,2
19008,4
19009,5
19010,1
19011,1
19012,4
19013,1
19014,3
19015,1
19016,2
19017,5
19018,4
19019,1
19020,3
19021,3
19022,3
19023,1
19024,5
19025,3
19026,5
19027,4
19028,3
19029,2
19030,2
19031,1
19032,3
19033,5
19034,3
19035,4
19036,4
19037,2
19038,1
19039,2
19040,1
19041,3
19042,2
19043,2
19044,3
19045,3
19046,4
19047,3
19048,1
19049,1
19050,2
19051,2
19052,2
19053,4
19054,4
19055,3
19056,1
19057,1
19058,4
19059,4
19060,3
19061,3
19062,1
19063,5
19064,5
19065,1
19066,2
19067,1
19068,4
19069,3
19070,5
19071,1
19072,3
19073,5
19074,2
19075,3
19076,3
19077,2
19078,2
19079,2
19080,4
19081,2
19082,5
19083,4
19084,2
19085,5
19086,4
19087,1
19088,3
19089,2
19090,1
19091,1
19092,1
19093,2
19094,4
19095,3
19096,3
19097,1
19098,3
19099,3
19100,3
19101,2
19102,3
19103,1
19104,1
19105,5
19106,3
19107,1
19108,4
19109,3
19110,5
19111,2
19112,1
19113,1
19114,3
19115,2
19116,1
19117,5
19118,4
19119,5
19120,2
19121,3
19122,4
19123,5
19124,1
19125,5
19126,4
19127,4
19128,4
19129,3
19130,3
19131,4
19132,4
19133,2
19134,3
19135,4
19136,1
19137,4
19138,5
19139,5
19140,4
19141,3
19142,2
19143,3
19144,2
19145,4
19146,4
19147,1
19148,3
19149,4
19150,3
19151,3
19152,5
19153,1
19154,4
19155,1
19156,2
19157,5
19158,4
19159,5
19160,3
19161,2
19162,3
19163,2
19164,4
19165,1
19166,3
19167,1
19168,1
19169,1
19170,2
19171,1
19172,1
19173,5
19174,4
19175,5
19176,2
19177,4
19178,1
19179,4
19180,2
19181,5
19182,5
19183,4
19184,2
19185,2
19186,5
19187,1
19188,4
19189,2
19190,1
19191,2
19192,4
19193,4
19194,3
19195,5
19196,5
19197,4
19198,3
19199,2
19200,4
19201,4
19202,2
19203,4
19204,4
19205,4
19206,4
19207,2
19208,1
19209,1
19210,1
19211,1
19212,1
19213,4
19214,3
19215,1
19216,4
19217,3
19218,3
19219,2
19220,5
19221,5
19222,1
19223,1
19224,5
19225,2
19226,3
19227,4
19228,1
19229,1
19230,4
19231,2
19232,1
19233,5
19234,3
19235,5
19236,5
19237,2
19238,5
19239,2
19240,1
19241,1
19242,3
19243,1
19244,3
19245,4
19246,4
19247,4
19248,5
19249,4
19250,5
19251,3
19252,1
19253,2
19254,3
19255,3
19256,3
19257,2
19258,5
19259,1
19260,4
19261,1
19262,4
19263,3
19264,3
19265,5
19266,5
19267,3
19268,5
19269,3
19270,4
19271,2
19272,2
19273,3
19274,4
19275,2
19276,2
19277,4
19278,3
19279,1
19280,1
19281,5
19282,2
19283,4
19284,1
19285,3
19286,3
19287,3
19288,5
19289,5
19290,2
19291,4
19292,5
19293,4
19294,4
19295,4
19296,2
19297,1
19298,2
19299,3
19300,5
19301,1
19302,2
19303,1
19304,5
19305,1
19306,3
19307,4
19308,2
19309,2
19310,3
19311,4
19312,1
19313,3
19314,5
19315,3
19316,5
19317,3
19318,2
19319,4
19320,2
19321,1
19322,4
19323,5
19324,5
19325,5
19326,5
19327,4
19328,3
19329,5
19330,2
19331,5
19332,5
19333,2
19334,3
19335,3
19336,5
19337,4
19338,1
19339,1
19340,3
19341,1
19342,1
19343,2
19344,4
19345,3
19346,4
19347,3
19348,5
19349,1
19350,5
19351,3
19352,1
19353,2
19354,2
19355,1
19356,1
19357,3
19358,1
19359,3
19360,5
19361,2
19362,5
19363,2
19364,2
19365,2
19366,2
19367,1
19368,2
19369,1
19370,2
19371,3
19372,3
19373,2
19374,1
19375,2
19376,5
19377,5
19378,4
19379,3
19380,3
19381,1
19382,1
19383,1
19384,1
19385,1
19386,4
19387,1
19388,2
19389,1
19390,2
19391,5
19392,3
19393,1
19394,3
19395,5
19396,1
19397,2
19398,1
19399,1
19400,5
19401,5
19402,5
19403,4
19404,5
19405,2
19406,3
19407,1
19408,2
19409,3
19410,5
19411,2
19412,3
19413,1
19414,1
19415,4
19416,3
19417,4
19418,5
19419,5
19420,4
19421,4
19422,2
19423,5
19424,3
19425,5
19426,5
19427,3
19428,5
19429,1
19430,2
19431,4
19432,4
19433,4
19434,5
19435,1
19436,5
19437,4
19438,5
19439,1
19440,5
19441,5
19442,1
19443,4
19444,2
19445,4
19446,2
19447,5
19448,2
19449,5
19450,1
19451,3
19452,1
19453,1
19454,4
19455,3
19456,3
19457,5
19458,1
19459,4
19460,5
19461,3
19462,5
19463,5
19464,5
19465,1
19466,3
19467,2
19468,2
19469,1
19470,3
19471,3
19472,3
19473,4
19474,3
19475,4
19476,3
19477,1
19478,5
19479,2
19480,4
19481,2
19482,2
19483,3
19484,1
19485,4
19486,5
19487,1
19488,5
19489,3
19490,1
19491,1
19492,1
19493,2
19494,1
19495,2
19496,4
19497,2
19498,1
19499,3
19500,1
19501,3
19502,2
19503,1
19504,3
19505,5
19506,1
19507,3
19508,3
19509,2
19510,2
19511,4
19512,5
19513,3
19514,2
19515,2
19516,5
19517,2
19518,4
19519,1
19520,1
19521,2
19522,2
19523,2
19524,2
19525,4
19526,5
19527,2
19528,1
19529,1
19530,2
19531,2
19532,1
19533,5
19534,3
19535,3
19536,5
19537,3
19538,1
19539,5
19540,3
19541,5
19542,1
19543,1
19544,2
19545,4
19546,3
19547,5
19548,4
19549,4
19550,5
19551,5
19552,3
19553,1
19554,3
19555,4
19556,3
19557,4
19558,3
19559,5
19560,5
19561,5
19562,4
19563,1
19564,4
19565,4
19566,1
19567,3
19568,3
19569,5
19570,4
19571,1
19572,2
19573,4
19574,2
19575,2
19576,4
19577,4
19578,5
19579,1
19580,1
19581,3
19582,2
19583,5
19584,3
19585,2
